=== Base.xml: digit tables vs Ensign decode ===

  Ensign-only amplifier (digits 9-10) 71: Leadership Individual (expected: post-JMSML change proposal)
  Ensign-only amplifier (digits 9-10) 72: Deputy Individual (expected: post-JMSML change proposal)
  amplifier (digits 9-10): MATCHES the standard

  HQ/TF/Dummy (digit 8): MATCHES the standard

=== Symbol sets: 24 instance files vs corpus ===

set 40 (Activity.xml): 151 match, 0 JMSML-only, 217 corpus-only (likely 2525E), 18+0 sector modifiers
set 01 (Air.xml): 51 match, 0 JMSML-only, 82 corpus-only (likely 2525E), 39+11 sector modifiers
set 02 (Air_Missile.xml): 1 match, 0 JMSML-only, 0 corpus-only (likely 2525E), 8+16 sector modifiers
set 45 (Atmospheric.xml): 0 match, 205 JMSML-only, 0 corpus-only (likely 2525E), 0+0 sector modifiers
    JMSML-only 45:110000  Pressure Systems [no graphic]
    JMSML-only 45:110308  Pressure Systems / Frontal Systems / Warm Frontolysis [45110308.svg]
    JMSML-only 45:110309  Pressure Systems / Frontal Systems / Occluded Front [45110309.svg]
    JMSML-only 45:110310  Pressure Systems / Frontal Systems / Upper Occluded Front [45110310.svg]
    JMSML-only 45:110311  Pressure Systems / Frontal Systems / Occluded Frontolysis [45110311.svg]
    JMSML-only 45:110312  Pressure Systems / Frontal Systems / Stationary Front [45110312.svg]
    JMSML-only 45:110313  Pressure Systems / Frontal Systems / Upper Stationary Front [45110313.svg]
    JMSML-only 45:110314  Pressure Systems / Frontal Systems / Stationary Frontogenesis [45110314.svg]
    JMSML-only 45:110315  Pressure Systems / Frontal Systems / Stationary Frontolysis [45110315.svg]
    JMSML-only 45:110400  Pressure Systems / Lines [no graphic]
    JMSML-only 45:110401  Pressure Systems / Lines / Trough Axis [45110401.svg]
    JMSML-only 45:110402  Pressure Systems / Lines / Upper Trough Axis [45110402.svg]
    JMSML-only 45:110403  Pressure Systems / Lines / Ridge Axis [45110403.svg]
    JMSML-only 45:110404  Pressure Systems / Lines / Severe Squall Line [45110404.svg]
    JMSML-only 45:110405  Pressure Systems / Lines / Instability Line [45110405.svg]
    JMSML-only 45:110406  Pressure Systems / Lines / Shear Line [45110406.svg]
    JMSML-only 45:110407  Pressure Systems / Lines / Inter-Tropical Convergence Zone [45110407.svg]
    JMSML-only 45:110408  Pressure Systems / Lines / Convergence Line [45110408.svg]
    JMSML-only 45:110409  Pressure Systems / Lines / Inter-Tropical Discontinuity [45110409.svg]
    JMSML-only 45:110500  Pressure Systems / Pressure Tendency [no graphic]
    JMSML-only 45:110501  Pressure Systems / Pressure Tendency / Rise Then Fall Higher [45110501.svg]
    JMSML-only 45:110502  Pressure Systems / Pressure Tendency / Rise Then Steady [45110502.svg]
    JMSML-only 45:110503  Pressure Systems / Pressure Tendency / Rise [45110503.svg]
    JMSML-only 45:110504  Pressure Systems / Pressure Tendency / Rise Then Rise Higher [45110504.svg]
    JMSML-only 45:110505  Pressure Systems / Pressure Tendency / Steady [45110505.svg]
    JMSML-only 45:110506  Pressure Systems / Pressure Tendency / Fall Then Rise Lower [45110506.svg]
    JMSML-only 45:110507  Pressure Systems / Pressure Tendency / Fall Then Steady [45110507.svg]
    JMSML-only 45:110508  Pressure Systems / Pressure Tendency / Fall [45110508.svg]
    JMSML-only 45:110509  Pressure Systems / Pressure Tendency / Rise Then Fall Lower [45110509.svg]
    JMSML-only 45:120000  Turbulence [no graphic]
    JMSML-only 45:120100  Turbulence / Light [45120100.svg]
    JMSML-only 45:120200  Turbulence / Moderate [45120200.svg]
    JMSML-only 45:120300  Turbulence / Severe [45120300.svg]
    JMSML-only 45:120400  Turbulence / Extreme [45120400.svg]
    JMSML-only 45:120500  Turbulence / Mountain Waves [45120500.svg]
    JMSML-only 45:130000  Icing [no graphic]
    JMSML-only 45:130100  Icing / Clear Icing [no graphic]
    JMSML-only 45:130101  Icing / Clear Icing / Light [45130101.svg]
    JMSML-only 45:130102  Icing / Clear Icing / Moderate [45130102.svg]
    JMSML-only 45:130103  Icing / Clear Icing / Severe [45130103.svg]
    JMSML-only 45:130200  Icing / Rime Icing [no graphic]
    JMSML-only 45:130201  Icing / Rime Icing / Light [45130201.svg]
    JMSML-only 45:130202  Icing / Rime Icing / Moderate [45130202.svg]
    JMSML-only 45:130203  Icing / Rime Icing / Severe [45130203.svg]
    JMSML-only 45:130300  Icing / Mixed Icing [no graphic]
    JMSML-only 45:130301  Icing / Mixed Icing / Light [45130301.svg]
    JMSML-only 45:130302  Icing / Mixed Icing / Moderate [45130302.svg]
    JMSML-only 45:130303  Icing / Mixed Icing / Severe [45130303.svg]
    JMSML-only 45:140000  Winds [no graphic]
    JMSML-only 45:140100  Winds / Calm Winds [45140100.svg]
    JMSML-only 45:140200  Winds / Wind Plot [45140200.3.svg]
    JMSML-only 45:140300  Winds / Jet Stream [45140300.svg]
    JMSML-only 45:140400  Winds / Stream Line [45140400.svg]
    JMSML-only 45:150000  Cloud Cover [no graphic]
    JMSML-only 45:150100  Cloud Cover / Cloud Coverage Symbols [no graphic]
    JMSML-only 45:150101  Cloud Cover / Cloud Coverage Symbols / Clear Sky [45150101.svg]
    JMSML-only 45:150102  Cloud Cover / Cloud Coverage Symbols / Few Coverage [45150102.svg]
    JMSML-only 45:150103  Cloud Cover / Cloud Coverage Symbols / Scattered Coverage [45150103.svg]
    JMSML-only 45:150104  Cloud Cover / Cloud Coverage Symbols / Broken Coverage [45150104.svg]
    JMSML-only 45:150105  Cloud Cover / Cloud Coverage Symbols / Overcast Coverage [45150105.svg]
    JMSML-only 45:150106  Cloud Cover / Cloud Coverage Symbols / Sky Totally or Partially Obscured [45150106.svg]
    JMSML-only 45:160000  Weather Symbols [no graphic]
    JMSML-only 45:160100  Weather Symbols / Rain [no graphic]
    JMSML-only 45:160101  Weather Symbols / Rain / Intermittent Light [45160101.svg]
    JMSML-only 45:160102  Weather Symbols / Rain / Continuous Light [45160102.svg]
    JMSML-only 45:160103  Weather Symbols / Rain / Intermittent Moderate [45160103.svg]
    JMSML-only 45:160104  Weather Symbols / Rain / Intermittent Moderate/Continuous Moderate [45160104.svg]
    JMSML-only 45:160105  Weather Symbols / Rain / Intermittent Heavy [45160105.svg]
    JMSML-only 45:160106  Weather Symbols / Rain / Intermittent Heavy/Continuous Heavy [45160106.svg]
    JMSML-only 45:160200  Weather Symbols / Freezing Rain [no graphic]
    JMSML-only 45:160201  Weather Symbols / Freezing Rain / Light [45160201.svg]
    JMSML-only 45:160202  Weather Symbols / Freezing Rain / Moderate/Heavy [45160202.svg]
    JMSML-only 45:160300  Weather Symbols / Rain Showers [no graphic]
    JMSML-only 45:160301  Weather Symbols / Rain Showers / Light [45160301.svg]
    JMSML-only 45:160302  Weather Symbols / Rain Showers / Moderate/Heavy [45160302.svg]
    JMSML-only 45:160303  Weather Symbols / Rain Showers / Torrential [45160303.svg]
    JMSML-only 45:160400  Weather Symbols / Drizzle [no graphic]
    JMSML-only 45:160401  Weather Symbols / Drizzle / Intermittent Light [45160401.svg]
    JMSML-only 45:160402  Weather Symbols / Drizzle / Intermittent Light/Continuous Light [45160402.svg]
    JMSML-only 45:160403  Weather Symbols / Drizzle / Intermittent Moderate [45160403.svg]
    JMSML-only 45:160404  Weather Symbols / Drizzle / Intermittent Moderate/Continuous Moderate [45160404.svg]
    JMSML-only 45:160405  Weather Symbols / Drizzle / Intermittent Heavy [45160405.svg]
    JMSML-only 45:160406  Weather Symbols / Drizzle / Intermittent Heavy/Continuous Heavy [45160406.svg]
    JMSML-only 45:160500  Weather Symbols / Freezing Drizzle [no graphic]
    JMSML-only 45:160501  Weather Symbols / Freezing Drizzle / Light [45160501.svg]
    JMSML-only 45:160502  Weather Symbols / Freezing Drizzle / Moderate/Heavy [45160502.svg]
    JMSML-only 45:160600  Weather Symbols / Rain and Snow Mixed [no graphic]
    JMSML-only 45:160601  Weather Symbols / Rain and Snow Mixed / Rain or Drizzle and Snow - Light [45160601.svg]
    JMSML-only 45:160602  Weather Symbols / Rain and Snow Mixed / Rain or Drizzle and Snow - Moderate/Heavy [45160602.svg]
    JMSML-only 45:160603  Weather Symbols / Rain and Snow Mixed / Rain and Snow Showers - Light [45160603.svg]
    JMSML-only 45:160604  Weather Symbols / Rain and Snow Mixed / Rain and Snow Showers - Moderate/Heavy [45160604.svg]
    JMSML-only 45:160700  Weather Symbols / Snow [no graphic]
    JMSML-only 45:160701  Weather Symbols / Snow / Intermittent Light [45160701.svg]
    JMSML-only 45:160702  Weather Symbols / Snow / Intermittent Light/Continuous Light [45160702.svg]
    JMSML-only 45:160703  Weather Symbols / Snow / Intermittent Moderate [45160703.svg]
    JMSML-only 45:160704  Weather Symbols / Snow / Intermittent Moderate/Continuous Moderate [45160704.svg]
    JMSML-only 45:160705  Weather Symbols / Snow / Intermittent Heavy [45160705.svg]
    JMSML-only 45:160706  Weather Symbols / Snow / Intermittent Heavy/Continuous Heavy [45160706.svg]
    JMSML-only 45:160707  Weather Symbols / Snow / Blowing Snow - Light/Moderate [45160707.svg]
    JMSML-only 45:160708  Weather Symbols / Snow / Blowing Snow - Heavy [45160708.svg]
    JMSML-only 45:160800  Weather Symbols / Snow Grains [45160800.svg]
    JMSML-only 45:160900  Weather Symbols / Snow Showers [no graphic]
    JMSML-only 45:160901  Weather Symbols / Snow Showers / Light [45160901.svg]
    JMSML-only 45:160902  Weather Symbols / Snow Showers / Moderate/Heavy [45160902.svg]
    JMSML-only 45:161000  Weather Symbols / Hail [no graphic]
    JMSML-only 45:161001  Weather Symbols / Hail / Light not Associated with Thunder [45161001.svg]
    JMSML-only 45:161002  Weather Symbols / Hail / Moderate/Heavy not Associated with Thunder [45161002.svg]
    JMSML-only 45:161100  Weather Symbols / Ice Crystals (Diamond Dust) [45161100.svg]
    JMSML-only 45:161200  Weather Symbols / Ice Pellets (Sleet) [no graphic]
    JMSML-only 45:161201  Weather Symbols / Ice Pellets (Sleet) / Light [45161201.svg]
    JMSML-only 45:161202  Weather Symbols / Ice Pellets (Sleet) / Moderate [45161202.svg]
    JMSML-only 45:161203  Weather Symbols / Ice Pellets (Sleet) / Heavy [45161203.svg]
    JMSML-only 45:161300  Weather Symbols / Inversion [45161300.svg]
    JMSML-only 45:161400  Weather Symbols / Storms [no graphic]
    JMSML-only 45:161401  Weather Symbols / Storms / Thunderstorm - No Precipitation [45161401.svg]
    JMSML-only 45:161402  Weather Symbols / Storms / Thunderstorm Light to Moderate with Rain/Snow - No Hail [45161402.svg]
    JMSML-only 45:161403  Weather Symbols / Storms / Thunderstorm Heavy with Rain/Snow - No Hail [45161403.svg]
    JMSML-only 45:161404  Weather Symbols / Storms / Thunderstorm Light to Moderate - With Hail [45161404.svg]
    JMSML-only 45:161405  Weather Symbols / Storms / Thunderstorm Heavy - With Hail [45161405.svg]
    JMSML-only 45:161406  Weather Symbols / Storms / Funnel Cloud (Tornado/Waterspout) [45161406.svg]
    JMSML-only 45:161407  Weather Symbols / Storms / Squall [45161407.svg]
    JMSML-only 45:161408  Weather Symbols / Storms / Lightning [45161408.svg]
    JMSML-only 45:161500  Weather Symbols / Fog [no graphic]
    JMSML-only 45:161501  Weather Symbols / Fog / Shallow Patches [45161501.svg]
    JMSML-only 45:161502  Weather Symbols / Fog / Shallow Continuous [45161502.svg]
    JMSML-only 45:161503  Weather Symbols / Fog / Patchy [45161503.svg]
    JMSML-only 45:161504  Weather Symbols / Fog / Sky Visible [45161504.svg]
    JMSML-only 45:161505  Weather Symbols / Fog / Sky Obscured [45161505.svg]
    JMSML-only 45:161506  Weather Symbols / Fog / Freezing-Sky Visible [45161506.svg]
    JMSML-only 45:161507  Weather Symbols / Fog / Freezing-Sky Obscured [45161507.svg]
    JMSML-only 45:161600  Weather Symbols / Mist [45161600.svg]
    JMSML-only 45:161700  Weather Symbols / Smoke [45161700.svg]
    JMSML-only 45:161800  Weather Symbols / Haze [45161800.svg]
    JMSML-only 45:161900  Weather Symbols / Dust or Sand [no graphic]
    JMSML-only 45:161901  Weather Symbols / Dust or Sand / Light to Moderate [45161901.svg]
    JMSML-only 45:161902  Weather Symbols / Dust or Sand / Severe [45161902.svg]
    JMSML-only 45:161903  Weather Symbols / Dust or Sand / Dust Devil [45161903.svg]
    JMSML-only 45:161904  Weather Symbols / Dust or Sand / Blowing Dust or Sand [45161904.svg]
    JMSML-only 45:162000  Weather Symbols / Tropical Storm Systems [no graphic]
    JMSML-only 45:162001  Weather Symbols / Tropical Storm Systems / Tropical Depression [45162001.svg]
    JMSML-only 45:162002  Weather Symbols / Tropical Storm Systems / Tropical Storm [45162002.svg]
    JMSML-only 45:162003  Weather Symbols / Tropical Storm Systems / Hurricane/Typhoon [45162003.svg]
    JMSML-only 45:162004  Weather Symbols / Tropical Storm Systems / Tropical Storm Wind Areas and Date/Time Labels [45162004.svg]
    JMSML-only 45:162100  Weather Symbols / Volcanic Eruption [45162100.svg]
    JMSML-only 45:162101  Weather Symbols / Volcanic Eruption / Volcanic Ash [45162101.svg]
    JMSML-only 45:162200  Weather Symbols / Tropopause Level [45162200.svg]
    JMSML-only 45:162300  Weather Symbols / Freezing Level [45162300.svg]
    JMSML-only 45:162400  Weather Symbols / Precipitation of Unknown Type and Intensity [45162400.svg]
    JMSML-only 45:170000  Bounded Areas of Weather [no graphic]
    JMSML-only 45:170100  Bounded Areas of Weather / Instrument Flight Rule (IFR) [45170100.svg]
    JMSML-only 45:170200  Bounded Areas of Weather / Marginal Visual Flight Rule (MVFR) [45170200.svg]
    JMSML-only 45:170300  Bounded Areas of Weather / Turbulence [45170300.svg]
    JMSML-only 45:170400  Bounded Areas of Weather / Icing [45170400.svg]
    JMSML-only 45:170500  Bounded Areas of Weather / Liquid Precipitation - Non-Convective Continuous or Intermittent [45170500.svg]
    JMSML-only 45:170501  Bounded Areas of Weather / Liquid Precipitation - Non-Convective Continuous or Intermittent / Liquid Precipitation - Convective [45170501.svg]
    JMSML-only 45:170600  Bounded Areas of Weather / Freezing /Frozen Precipitation [45170600.svg]
    JMSML-only 45:170700  Bounded Areas of Weather / Thunderstorm [45170700.svg]
    JMSML-only 45:170800  Bounded Areas of Weather / Fog [45170800.svg]
    JMSML-only 45:170900  Bounded Areas of Weather / Dust or Sand [45170900.svg]
    JMSML-only 45:171000  Bounded Areas of Weather / Operator-Defined Freeform [45171000.svg]
    JMSML-only 45:180000  Isopleths [no graphic]
    JMSML-only 45:180100  Isopleths / Isobar - Surface [45180100.svg]
    JMSML-only 45:180200  Isopleths / Contour - Upper Air [45180200.svg]
    JMSML-only 45:180300  Isopleths / Isotherm [45180300.svg]
    JMSML-only 45:180400  Isopleths / Isotach [45180400.svg]
    JMSML-only 45:180500  Isopleths / Isodrosotherm [45180500.svg]
    JMSML-only 45:180600  Isopleths / Thickness [45180600.svg]
    JMSML-only 45:180700  Isopleths / Operator-Defined Freeform [45180700.svg]
    JMSML-only 45:190000  State of the Ground [no graphic]
    JMSML-only 45:190100  State of the Ground / Without Snow or Measurable Ice Cover [no graphic]
    JMSML-only 45:190101  State of the Ground / Without Snow or Measurable Ice Cover / Surface Dry Without Cracks or Appreciable Dust or Loose Sand [45190101.svg]
    JMSML-only 45:190102  State of the Ground / Without Snow or Measurable Ice Cover / Surface Moist [45190102.svg]
    JMSML-only 45:190103  State of the Ground / Without Snow or Measurable Ice Cover / Surface Wet-Standing Water in Small or Large Pools [45190103.svg]
    JMSML-only 45:190104  State of the Ground / Without Snow or Measurable Ice Cover / Surface Flooded [45190104.svg]
    JMSML-only 45:190105  State of the Ground / Without Snow or Measurable Ice Cover / Surface Frozen [45190105.svg]
    JMSML-only 45:190106  State of the Ground / Without Snow or Measurable Ice Cover / Glaze (Thin Ice) on Ground [45190106.svg]
    JMSML-only 45:190107  State of the Ground / Without Snow or Measurable Ice Cover / Loose Dry Dust or Sand not Covering Ground Completely [45190107.svg]
    JMSML-only 45:190108  State of the Ground / Without Snow or Measurable Ice Cover / Thin Loose Dry Dust or Sand Covering Ground Completely [45190108.svg]
    JMSML-only 45:190109  State of the Ground / Without Snow or Measurable Ice Cover / Moderate/Thick Loose Dry Dust or Sand Covering Ground Completely [45190109.svg]
    JMSML-only 45:190110  State of the Ground / Without Snow or Measurable Ice Cover / Extremely Dry with Cracks [45190110.svg]
    JMSML-only 45:190200  State of the Ground / With Snow or Measurable Ice Cover [no graphic]
    JMSML-only 45:190201  State of the Ground / With Snow or Measurable Ice Cover / Predominately Ice Covered [45190201.svg]
    JMSML-only 45:190202  State of the Ground / With Snow or Measurable Ice Cover / Compact or Wet Snow (with or without Ice) Covering Less Than One-Half of Ground [45190202.svg]
    JMSML-only 45:190203  State of the Ground / With Snow or Measurable Ice Cover / Compact or Wet Snow (with or without Ice) Covering  at Least One-Half of Ground-but Ground not Completely Covered [45190203.svg]
    JMSML-only 45:190204  State of the Ground / With Snow or Measurable Ice Cover / Even Layer of Compact or Wet Snow Covering Ground Completely [45190204.svg]
    JMSML-only 45:190205  State of the Ground / With Snow or Measurable Ice Cover / Uneven Layer of Compact or Wet Snow Covering Ground Completely [45190205.svg]
    JMSML-only 45:190206  State of the Ground / With Snow or Measurable Ice Cover / Loose Dry Snow Covering Less Than One-Half of Ground [45190206.svg]
    JMSML-only 45:190207  State of the Ground / With Snow or Measurable Ice Cover / Loose Dry Snow Covering at Least One-Half of Ground-but Ground not Completely Covered [45190207.svg]
    JMSML-only 45:190208  State of the Ground / With Snow or Measurable Ice Cover / Even Layer of Loose Dry Snow Covering Ground Completely [45190208.svg]
    JMSML-only 45:190209  State of the Ground / With Snow or Measurable Ice Cover / Uneven Layer of Loose Dry Snow Covering Ground Completely [45190209.svg]
    JMSML-only 45:190210  State of the Ground / With Snow or Measurable Ice Cover / Snow Covering Ground Completely-Deep Drifts [45190210.svg]
set 25 (Control_Measure.xml): 252 match, 350 JMSML-only, 983 corpus-only (likely 2525E), 0+0 sector modifiers
    JMSML-only 25:110000  Command and Control Lines [no graphic]
    JMSML-only 25:110100  Command and Control Lines / Boundary [25110100.a.svg]
    JMSML-only 25:110200  Command and Control Lines / Light Line [25110200.svg]
    JMSML-only 25:120000  Command and Control Areas [no graphic]
    JMSML-only 25:120100  Command and Control Areas / Area of Operations [25120100.svg]
    JMSML-only 25:120200  Command and Control Areas / Named Area of Interest [25120200.svg]
    JMSML-only 25:120300  Command and Control Areas / Targeted Area of Interest [25120300.svg]
    JMSML-only 25:120400  Command and Control Areas / Airfield Zone [25120400.svg]
    JMSML-only 25:130000  Command and Control Points [no graphic]
    JMSML-only 25:140000  Maneuver Lines [no graphic]
    JMSML-only 25:140100  Maneuver Lines / Forward Line of Troops [no graphic]
    JMSML-only 25:140101  Maneuver Lines / Forward Line of Troops / Friendly Present [25140101.svg]
    JMSML-only 25:140102  Maneuver Lines / Forward Line of Troops / Friendly Planned or on Order [25140102.svg]
    JMSML-only 25:140103  Maneuver Lines / Forward Line of Troops / Enemy Known [25140103.a.svg]
    JMSML-only 25:140104  Maneuver Lines / Forward Line of Troops / Enemy Suspected or Templated [25140104.a.svg]
    JMSML-only 25:140200  Maneuver Lines / Line of Contact [no graphic]
    JMSML-only 25:140300  Maneuver Lines / Phase Line [25140300.svg]
    JMSML-only 25:140400  Maneuver Lines / Forward Edge of the Battle Area [25140400.svg]
    JMSML-only 25:140401  Maneuver Lines / Forward Edge of the Battle Area / Proposed or On Order [25140401.svg]
    JMSML-only 25:140500  Maneuver Lines / Principal Direction of Fire [25140500.svg]
    JMSML-only 25:140600  Maneuver Lines / Direction of Attack [no graphic]
    JMSML-only 25:140601  Maneuver Lines / Direction of Attack / Friendly Aviation [25140601.svg]
    JMSML-only 25:140602  Maneuver Lines / Direction of Attack / Friendly Direction of Main Attack [25140602.svg]
    JMSML-only 25:140603  Maneuver Lines / Direction of Attack / Friendly Direction of Supporting Attack [25140603.svg]
    JMSML-only 25:140604  Maneuver Lines / Direction of Attack / Friendly Planned or On Order [25140604.svg]
    JMSML-only 25:140605  Maneuver Lines / Direction of Attack / Feint [25140605.svg]
    JMSML-only 25:140606  Maneuver Lines / Direction of Attack / Enemy Confirmed [25140606.svg]
    JMSML-only 25:140607  Maneuver Lines / Direction of Attack / Enemy Templated or Suspected [25140607.svg]
    JMSML-only 25:140700  Maneuver Lines / Final Coordination Line [25140700.svg]
    JMSML-only 25:140800  Maneuver Lines / Infiltration Lane [25140800.svg]
    JMSML-only 25:140900  Maneuver Lines / Limit of Advance [25140900.svg]
    JMSML-only 25:141000  Maneuver Lines / Line of Departure [25141000.svg]
    JMSML-only 25:141100  Maneuver Lines / Line of Departure/Line of Contact [25141100.svg]
    JMSML-only 25:141200  Maneuver Lines / Probable Line of Deployment [25141200.svg]
    JMSML-only 25:141300  Maneuver Lines / Airhead Line [25141300.svg]
    JMSML-only 25:141400  Maneuver Lines / Bridgehead Line [25141400.svg]
    JMSML-only 25:141500  Maneuver Lines / Holding Line [25141500.svg]
    JMSML-only 25:141600  Maneuver Lines / Release Line [25141600.svg]
    JMSML-only 25:141700  Maneuver Lines / Ambush [25141700.svg]
    JMSML-only 25:150000  Maneuver Areas [no graphic]
    JMSML-only 25:150100  Maneuver Areas / Area [no graphic]
    JMSML-only 25:150101  Maneuver Areas / Area / Friendly [25150101.svg]
    JMSML-only 25:150102  Maneuver Areas / Area / Friendly Planned or On Order [25150102.svg]
    JMSML-only 25:150103  Maneuver Areas / Area / Enemy Known or Confirmed [25150103.svg]
    JMSML-only 25:150104  Maneuver Areas / Area / Enemy Suspected [25150104.svg]
    JMSML-only 25:150200  Maneuver Areas / Assembly Area [25150200.svg]
    JMSML-only 25:150300  Maneuver Areas / Occupied Assembly Area [25150300.svg]
    JMSML-only 25:150301  Maneuver Areas / Occupied Assembly Area / Occupied Assembly Area w/ Offset Unit [no graphic]
    JMSML-only 25:150302  Maneuver Areas / Occupied Assembly Area / Occupied Assembly Area w/ Offset Units [no graphic]
    JMSML-only 25:150400  Maneuver Areas / Proposed or On Order Assembly Area [25150400.svg]
    JMSML-only 25:150500  Maneuver Areas / Action Area [no graphic]
    JMSML-only 25:150501  Maneuver Areas / Action Area / Joint Tactical Action Area (JTAA) [25150501.svg]
    JMSML-only 25:150502  Maneuver Areas / Action Area / Submarine Action Area (SAA) [25150502.svg]
    JMSML-only 25:150503  Maneuver Areas / Action Area / Submarine-Generated Action Area (SGAA) [25150503.svg]
    JMSML-only 25:150600  Maneuver Areas / Drop Zone [25150600.svg]
    JMSML-only 25:150700  Maneuver Areas / Extraction Zone [25150700.svg]
    JMSML-only 25:150800  Maneuver Areas / Landing Zone [25150800.svg]
    JMSML-only 25:150900  Maneuver Areas / Pick-Up Zone [25150900.svg]
    JMSML-only 25:151000  Maneuver Areas / Fortified Area [25151000.svg]
    JMSML-only 25:151100  Maneuver Areas / Limited Access Area [25151100.svg]
    JMSML-only 25:151200  Maneuver Areas / Battle Position [25151200.svg]
    JMSML-only 25:151201  Maneuver Areas / Battle Position / Battle Position - Planned [25151201.svg]
    JMSML-only 25:151202  Maneuver Areas / Battle Position / Battle Position - Prepared (P) but not Occupied [25151202.svg]
    JMSML-only 25:151203  Maneuver Areas / Battle Position / Strong Point [25151203.svg]
    JMSML-only 25:151204  Maneuver Areas / Battle Position / Contain [25151204.svg]
    JMSML-only 25:151205  Maneuver Areas / Battle Position / Retain [25151205.svg]
    JMSML-only 25:151300  Maneuver Areas / Engagement Area (EA) [25151300.svg]
    JMSML-only 25:151400  Maneuver Areas / Axis of Advance [no graphic]
    JMSML-only 25:151401  Maneuver Areas / Axis of Advance / Friendly Airborne/Aviation [25151401.svg]
    JMSML-only 25:151402  Maneuver Areas / Axis of Advance / Attack Helicopter [25151402.svg]
    JMSML-only 25:151403  Maneuver Areas / Axis of Advance / Main Attack [25151403.svg]
    JMSML-only 25:151404  Maneuver Areas / Axis of Advance / Supporting Attack [25151404.svg]
    JMSML-only 25:151405  Maneuver Areas / Axis of Advance / Supporting Attack Planned or On Order [25151405.svg]
    JMSML-only 25:151406  Maneuver Areas / Axis of Advance / Feint [25151406.svg]
    JMSML-only 25:151407  Maneuver Areas / Axis of Advance / Enemy Confirmed [25151407.svg]
    JMSML-only 25:151408  Maneuver Areas / Axis of Advance / Enemy Templated or Suspected [25151408.svg]
    JMSML-only 25:151500  Maneuver Areas / Assault Position [25151500.svg]
    JMSML-only 25:151600  Maneuver Areas / Attack Position [25151600.svg]
    JMSML-only 25:151700  Maneuver Areas / Objective [25151700.svg]
    JMSML-only 25:151800  Maneuver Areas / Encirclement [no graphic]
    JMSML-only 25:151801  Maneuver Areas / Encirclement / Friendly [25151801.svg]
    JMSML-only 25:151802  Maneuver Areas / Encirclement / Enemy [25151802.svg]
    JMSML-only 25:151900  Maneuver Areas / Penetration Box [25151900.svg]
    JMSML-only 25:152000  Maneuver Areas / Attack by Fire Position [25152000.svg]
    JMSML-only 25:152100  Maneuver Areas / Support by Fire [25152100.svg]
    JMSML-only 25:152200  Maneuver Areas / Search Area/Reconnaissance Area [25152200.svg]
    JMSML-only 25:160000  Maneuver Points [no graphic]
    JMSML-only 25:170000  Airspace Control (Corridors) Areas [no graphic]
    JMSML-only 25:170100  Airspace Control (Corridors) Areas / Air Corridor [25170100.svg]
    JMSML-only 25:170200  Airspace Control (Corridors) Areas / Low Level Transit Route [25170200.svg]
    JMSML-only 25:170300  Airspace Control (Corridors) Areas / Minimum-Risk Route [25170300.svg]
    JMSML-only 25:170400  Airspace Control (Corridors) Areas / Safe Lane [25170400.svg]
    JMSML-only 25:170500  Airspace Control (Corridors) Areas / Standard Use Army Aircraft Flight Route [25170500.svg]
    JMSML-only 25:170600  Airspace Control (Corridors) Areas / Transit Corridor [25170600.svg]
